*zª–¡‚(·Ãç‡5 ‡"¯Time Elapsed (HH:MM:SS)	RED	GREEN	BLUE
00:02:00	56	65	46
00:04:00	38	32	26
00:06:00	65	45	31
00:08:00	66	45	31
00:10:00	65	44	30
00:12:00	66	45	31
G@ƒzøÿV)áVó‡!  ÒTime Elapsed (HH:MM:SS)	RED	GREEN	BLUE
00:02:00	66	45	31
00:04:00	66	45	31
00:06:00	66	45	31
00:08:00	64	44	30
00:10:00	66	45	31
00:12:00	66	45	31
00:14:00	66	45	31
00:16:00	66	45	31
00:18:00	66	46	31
00:20:00	66	46	31
00:22:00	66	46	31
00:24:00	66	46	31
00:26:00	66	46	31
00:28:00	65	45	31
00:30:00	66	46	32
	∞§ÅI“ã·îŸ¨.‡ µA$¯Time Elapsed (HH:MM:SS)	RED	GREEN	BLUE
00:02:00	64	45	31
00:04:00	65	46	32
	∞§	íK1-äÅŒ∆úrcC@  ¸Time Elapsed (HH:MM:SS)	RED	GREEN	BLUE
00:02:00	65	46	32
00:04:00	66	47	32
00:06:00	66	47	32
00:08:00	66	47	33
00:10:00	66	47	33
00:12:00	66	48	33
00:14:00	66	48	33
00:16:00	66	48	33
00:18:00	66	48	33
00:20:00	66	48	33
00:22:00	66	48	33
00:24:00	66	48	33
00:26:00	66	48	33
00:28:00	65	46	32
00:30:00	66	48	33
00:32:00	66	48	33
00:34:00	66	48	33
00:36:00	66	48	33
00:38:00	66	48	33
00:40:00	66	48	33
00:42:00	66	48	33
00:44:00	66	48	33
00:46:00	66	48	33
00:48:00	66	48	33
00:50:00	66	48	33
00:52:00	66	48	33
00:54:00	66	48	33
00:56:00	66	48	33
00:58:00	66	48	33
01:00:00	66	48	33
01:02:00	67	48	33
01:04:00	66	47	32
01:06:00	66	47	32
01:08:00	67	47	32
01:10:00	67	47	32
01:12:00	67	48	32
01:14:00	67	48	33
01:16:00	67	48	33
01:18:00	67	48	33
01:20:00	67	48	33
01:22:00	67	48	33
01:24:00	67	48	32
01:26:00	67	48	33
01:28:00	67	48	33
01:30:00	67	48	33
01:32:00	67	48	33
01:34:00	67	48	33
01:36:00	67	48	33
01:38:00	66	48	33
01:40:00	66	48	33
01:42:00	66	48	33
01:44:00	66	48	33
01:46:00	66	48	33
01:48:00	66	48	33
01:50:00	66	48	33
01:52:00	66	48	33
01:54:00	66	48	33
01:56:00	66	48	33
01:58:00	66	48	33
02:00:00	66	48	33
02:02:00	66	48	33
02:04:00	66	48	33
02:06:00	66	48	33
02:08:00	66	48	33
02:10:00	66	48	33
02:12:00	66	48	33
02:14:00	67	48	33
02:16:00	67	48	33
02:18:00	67	48	33
02:20:00	67	48	33
02:22:00	67	48	33
02:24:00	67	48	33
02:26:00	67	48	33
02:28:00	66	48	33
02:30:00	66	48	33
02:32:00	66	48	33
02:34:00	66	48	33
02:36:00	67	48	33
02:38:00	67	48	33
02:40:00	66	47	32
02:42:00	67	48	33
02:44:00	67	48	33
02:46:00	67	48	33
02:48:00	67	48	33
02:50:00	67	48	33
02:52:00	67	48	33
02:54:00	67	48	33
02:56:00	67	48	33
02:58:00	67	48	33
03:00:00	67	48	33
03:02:00	67	48	33
03:04:00	67	48	33
03:06:00	67	48	33
03:08:00	67	48	33
03:10:00	67	48	33
03:12:00	67	48	33
03:14:00	66	48	33
03:16:00	66	48	33
03:18:00	66	48	33
03:20:00	66	48	33
03:22:00	66	48	33
03:24:00	66	48	33
03:26:00	66	48	33
03:28:00	66	48	33
03:30:00	66	48	33
03:32:00	66	48	33
03:34:00	66	48	33
03:36:00	66	48	33
03:38:00	66	48	33
03:40:00	66	48	33
03:42:00	66	48	33
03:44:00	66	48	33
03:46:00	66	48	33
03:48:00	66	48	33
03:50:00	66	48	33
03:52:00	66	48	33
03:54:00	66	48	33
03:56:00	66	48	33
03:58:00	66	48	32
04:00:00	66	48	32
04:02:00	66	47	32
04:04:00	66	47	32
04:06:00	66	47	33
04:08:00	67	48	33
04:10:00	67	48	33
04:12:00	67	48	33
04:14:00	67	48	33
04:16:00	67	48	33
04:18:00	67	48	33
04:20:00	68	48	33
04:22:00	68	48	34
04:24:00	68	49	34
04:26:00	69	49	34
04:28:00	69	49	34
04:30:00	69	49	35
04:32:00	70	50	35
04:34:00	71	50	36
04:36:00	72	51	37
04:38:00	73	52	38
04:40:00	75	53	39
04:42:00	77	55	40
04:44:00	79	56	42
04:46:00	81	58	43
04:48:00	86	61	47
!® ˙É‚Ç@ƒ¨6 I5ˇTime Elapsed (HH:MM:SS)	RED	GREEN	BLUE
